vol v1
set w27 2183
set w28 2191
dup w9 3964 910
peg p149 w18
set w2 1813
set w3 4340
clr w22 1895
set w16 571
set w28 3227
clr w27 3784
back w29 1003 p41 897
set w1 239
set w1 4897
back w11 3455 p119 3127
trim
set w25 4710
set w6 3331
clr w6 922
back w25 1987 p78 3128
set w26 1038
set v1 3487
set w30 311
set w11 3280
set w6 1235
clr w3 1031
dup w28 494 1382
clr w20 4173
set w10 3306
set w10 4513
set w16 634
back w22 1855 p44 1703
back w15 3939 p149 3110
dup w21 4410 1839
clr w17 815
set w17 298
set w8 4454
set w17 2097
set w30 4863
set v1 3128
clr w26 2177
set w17 3494
set w30 2271
set w22 1143
dup w8 3118 3935
set w14 642
set w3 982
set w5 1581
set w28 2098
set w21 2158
clr w3 1263
set w7 798
dup w15 2779 1226
set w26 3359
clr w21 2024
set w2 4730
set w5 1105
set w24 4134
set w11 1231
set w3 2374
back w3 2773 p22 2366
peg p150 w11
tally p41
set w5 2497
set w25 525
set w14 237
set w13 565
set w26 3743
clr w8 9
set w25 1475
set w1 3695
back w12 553 p48 552
set w25 766
set w22 4478
set w18 1476
back w18 4405 p71 2886
set w13 653
set w16 3085
clr w29 3941
dup w28 2077 3180
set w15 550
back w3 4744 p86 4698
set w5 3885
back w8 242 p72 693
clr w4 3456
set w14 267
dup w17 4490 1674
set w19 3219
set w16 4969
dup w22 303 4099
dup w27 2730 1497
back w1 2824 p127 2292
set w24 2912
dup w30 4715 3794
set w21 1657
set w23 4892
back w23 2549 p116 4770
dup w29 2986 2395
set w15 4523
set w21 1078
back w16 568 p32 1726
set w23 3272
back w16 2263 p89 3296
set w26 1597
set w22 2504
set w7 2064
set w24 2262
back w13 4995 p137 923
set w5 1506
clr w12 1360
dup w17 4280 696
clr w29 1281
clr w10 2908
set w24 36
set w28 4177
clr w19 623
set w20 4329
back w14 2303 p21 744
peg p151 w11
shed p58
set w18 2101
set w19 2076
set w19 3991
set w23 3935
set w6 312
set w7 4318
set w1 2184
set w10 1274
set w19 2309
set w3 1702
set w4 3495
dup w19 2590 1269
set w7 677
clr w5 2255
dup w27 2828 3020
dup w3 3640 3289
dup w20 472 902
set w14 2912
clr w23 2473
set w18 3236
clr w6 4182
set w15 1012
set w26 3529
set w11 1415
set w20 2467
back w14 2624 p62 2612
set w11 702
set w30 1873
set w16 4736
back w21 3664 p48 348
tally p98
set w30 3030
clr w24 4712
set w9 1404
set w14 973
set w14 516
set w9 1089
set w12 4288
set w2 3365
set w1 620
set w2 1758
set w29 313
clr w24 75
dup w22 886 3972
set w24 4103
set w4 2124
clr w17 3962
set w2 2712
set w2 1343
set w1 2926
set w3 2564
set v1 1329
set w29 1619
dup w23 1739 1844
set w30 219
set w28 2005
peg p152 w23
set w29 4026
set w5 288
set w26 1247
set w10 4902
set w2 384
set w22 4803
dup w12 340 1403
set w6 3833
clr w5 4828
set w28 2198
set w21 1742
set w21 4573
dup w3 4708 3859
set w18 2416
back w8 4597 p80 2294
set w13 1883
set w18 1848
set w23 3240
clr w6 4731
set w23 3464
set w15 1652
set w16 4176
set w14 1796
back w20 3146 p90 3622
set w4 983
back w9 16 p145 1773
clr w19 1689
set w27 1605
back w11 1981 p31 3434
set w26 2702
dup w25 889 1770
dup w25 1635 3572
set w29 1727
dup w13 1061 3503
dup w27 1358 281
set w11 1811
set w8 3514
set w17 1490
set w18 1756
set v1 656
set v1 2990
set w5 1921
dup w30 2394 611
set w8 1832
dup w28 3432 665
dup w19 828 1966
set w20 2306
set w11 4880
dup w27 4424 1281
set w4 1132
set w7 1587
dup w30 3425 3584
set w9 4354
clr w19 2110
back w1 4291 p120 684
peg p153 w8
set w24 3138
clr w16 4096
set w3 2672
set w25 2726
set w3 2611
tally p103
clr w27 1532
set w10 3505
set w29 3174
set w25 4426
set w21 1547
clr w10 1173
set w22 1655
set w27 710
dup w18 1622 276
set w19 1121
set w9 4221
set w10 1472
set w8 1922
set w29 558
set w6 2446
set w6 4295
set w23 1543
clr w7 3473
set w8 2405
set w11 966
set w12 3118
set w25 3947
clr w29 3657
set w23 2483
set w8 3478
set w26 4575
clr w4 2632
set w20 3902
set w19 65
set w12 1988
clr w1 4107
clr w9 3984
clr w22 4546
set w26 3062
set w11 2137
trim
set w17 1515
dup w23 1122 2212
clr w13 3508
set w28 2992
dup w14 612 774
set w11 2844
set w19 3761
set w25 3326
back w4 2230 p52 881
clr w28 1077
set w21 3953
set w24 4276
set w11 2282
clr w12 1299
clr w11 3497
peg p154 w30
clr w2 1808
clr w3 2526
set w8 4363
set w11 3491
set w13 681
set w29 600
set w26 1965
set v1 1391
back w16 3123 p148 4080
set w25 2581
set w29 2159
set v1 1753
set w22 702
set w6 1745
set w27 622
set v1 2452
set w30 2673
dup w21 783 3889
set w25 2500
clr w7 1131
back w26 300 p62 1647
set w8 615
set w13 4453
set w12 3901
set w11 3268
set w18 987
set w28 2496
set w16 2082
set w9 793
set w9 3503
set w22 4859
set w24 262
set v1 539
set w12 31
dup w28 614 4626
tally p114
back w23 196 p34 2654
set w4 1852
set w6 3590
set w14 4592
set w10 2736
clr w3 875
set w19 2531
set w20 4205
set w25 4944
set w22 2681
set w17 322
back w28 2764 p98 1404
back w14 2903 p18 4451
set w29 2911
clr w3 4575
clr w25 3721
set w5 993
back w10 3874 p33 4392
set w7 1864
set w28 2333
peg p155 w17
set w26 1259
dup w22 2795 3381
clr w2 4879
dup w23 1519 1107
set w15 2774
set w25 2047
set w24 917
set w4 4750
set w1 626
set w15 1675
set w18 1353
set w3 1943
back w30 3223 p141 472
clr w23 2928
set w26 1013
set w27 2728
set w2 3200
set w11 4266
set w20 1577
set w22 3762
set w23 2914
back w29 3722 p112 1078
set w25 2877
clr w13 3451
set w15 3343
clr w3 4885
set w24 770
set w5 4985
set w10 2176
set w9 3723
set w28 2479
clr w21 2582
set w4 1033
clr w12 301
clr w16 2834
set w15 2769
set w17 4529
back w21 1722 p36 4287
dup v1 3457 288
back w22 4260 p112 3561
set w19 350
set w12 1315
set w26 3146
back w10 2588 p148 4696
set w16 2767
set w22 2594
set w17 3790
set w26 197
back w7 850 p70 3374
dup w25 4782 3132
set w2 4567
set w10 4406
set w1 4395
set w29 3825
set w2 4494
peg p156 w17
set w24 3943
set w2 925
set w4 3196
dup w28 732 4691
set w14 4113
set w28 2758
set w13 1000
back w27 4585 p81 1496
clr w28 2629
back w19 109 p52 3632
tally p68
set w8 1468
set w13 590
set w23 3281
set w22 3564
set w11 2932
set w10 498
dup w11 4512 631
set w30 4768
set w1 3777
set w29 1257
set w2 1565
set w18 4338
back w8 1535 p156 177
set w30 3012
clr v1 1844
set v1 2324
set w13 126
set w19 1927
set w17 3607
set w6 2845
set w23 3087
set w2 3783
set w25 18
set w7 754
dup w29 4543 4830
dup w21 1622 706
clr w5 1157
clr w8 2201
set w3 4065
set w20 2044
set w13 2199
set w6 1656
set w20 208
set w8 4686
set w2 2929
back w23 850 p154 441
back w13 831 p46 4570
set w3 1116
set w21 1522
clr w15 4536
dup w19 3749 1805
set w20 431
set w30 809
set w10 4292
set w26 799
peg p157 w7
clr w5 3807
set w28 4491
set w21 956
set w1 3691
dup w1 1183 4185
set w8 1135
set w7 4799
set w25 4800
set w23 3291
set w12 4549
back w29 1994 p8 2899
set w13 15
dup w9 1253 3171
set w29 3996
back w24 2486 p9 2871
set w11 4379
set w7 3600
clr w5 1584
set w12 1330
set w25 331
set w18 1510
dup w2 56 1545
set w10 283
set w8 2870
set v1 1443
set w12 3025
clr w29 4458
back w30 689 p65 2581
set w3 744
clr w13 4304
set w10 258
set w21 1984
set w17 2383
dup w29 386 3396
set w9 1961
set w24 2074
set w24 1080
set w21 4315
dup w9 4710 4421
set w13 2051
tally p141
set w3 1067
set w17 320
set w4 4771
back w5 1704 p156 3327
set w9 4874
set w10 4591
set w3 4747
set w23 4940
back w3 4967 p52 1902
clr w20 4458
set w15 1254
set w3 544
set w7 4290
set w7 1249
set w6 4613
peg p158 w21
back w13 3311 p45 1152
set w29 2382
clr w29 685
set w26 2252
clr w17 3011
clr w12 3915
set w12 2631
set w17 2704
dup w3 2285 1055
set w2 2455
clr w25 2742
set w16 4949
set w14 1461
set w19 4079
clr w4 61
trim
clr w15 1241
set w13 3870
dup w6 4509 4326
set w7 3375
dup w3 4376 2172
set w27 640
set w15 1737
set w24 289
set w1 4332
set w16 699
back w2 1309 p26 495
set w15 2192
clr w5 1988
set w8 1588
dup w8 4107 178
clr w6 887
set w3 3179
dup w18 204 3734
dup w6 4292 3716
set w29 4875
set w28 3516
dup w5 2807 906
set v1 1877
set w21 3045
set w6 3307
clr w1 588
set w15 795
set w2 448
set w10 4275
set w20 3089
set w9 538
set w4 716
set w5 4555
set w2 3374
set w13 4364
set w30 3621
dup w18 101 341
set w18 3173
back v1 3494 p111 1938
set w27 4438
peg p159 w30
dup w4 4083 4602
set w11 3426
clr w18 2526
clr w15 1497
set w15 2578
set w21 107
clr w22 1314
set w14 810
set w10 3830
clr w1 284
set w12 4546
dup w29 3342 1567
set w5 4812
dup w24 2243 472
clr w30 396
tally p29
set w29 4499
clr w21 2804
set w1 2378
set w14 565
set w29 2983
set w13 1835
set w12 605
set w26 1791
set w10 424
set w28 4307
set w26 9
set w5 473
set w2 1852
set w9 4029
dup w28 1011 2463
set w5 4710
clr w25 587
dup w3 2003 2337
set w14 1730
set w9 1028
back w10 3995 p115 2480
clr w24 4214
set w27 1709
set v1 4668
clr w5 1072
set w28 2405
clr w5 3451
clr w22 954
set w12 3455
set w4 3055
set w21 933
dup v1 1498 3002
set w26 4401
set w14 1193
set w7 1383
set v1 2379
set w29 931
set w26 2300
set w27 3216
set w1 3976
peg p160 w7
set w14 4753
set w9 630
set w15 1598
set w17 1495
clr w16 4920
clr w16 756
back v1 2994 p100 2738
set w21 2093
set w8 2411
set w13 3134
clr w4 4014
set w23 858
set w27 2358
set w10 430
dup w27 4422 1340
set w27 2260
set w16 2515
set v1 3776
clr w29 4565
set w12 2452
back w14 294 p97 4678
set v1 1812
set w4 2909
set w22 2168
set w25 2793
set w30 4068
clr w7 4619
set w4 1647
clr w21 2620
dup w7 3074 3211
clr w2 1844
set w25 4737
set w29 2724
clr w10 1872
set w14 1622
set w7 2894
back w14 1475 p35 3958
set w3 1748
set w24 1721
clr w10 2685
set w20 3049
clr w27 1316
dup w22 3395 4268
set w21 1829
set w21 1467
tally p109
set w17 4769
set w4 1244
set w22 4202
back w26 1448 p92 2906
set w2 583
set w9 3118
clr w10 2851
set w12 4272
set w5 4164
clr w8 1578
peg p161 w23
set w5 2492
clr w28 1096
set w10 1171
dup w4 2632 1402
clr w20 2097
back w22 1638 p104 4866
set w30 2687
set w20 3024
set w12 1566
set w9 2242
clr w5 4049
set w10 4833
set w13 4625
dup w29 2428 207
set w11 2186
set w1 1612
set w21 4139
set w4 4648
clr w4 554
set w25 951
dup w23 3870 947
set w8 4940
dup w16 4147 734
set w24 827
back w6 2312 p15 4438
set w26 3433
set v1 2463
dup w4 2509 3306
set v1 565
set w7 1036
set w7 180
clr w3 456
set w9 3844
set w21 74
set w23 4303
set w4 2004
set w12 2848
set w13 88
clr w14 1515
set w16 415
set w2 3282
set w6 818
set w18 2730
set w10 4650
set w3 3492
dup w11 221 2177
set w29 2498
set w26 4888
set w29 1335
back w23 3453 p64 420
shed p11
dup v1 4575 509
set w8 1684
back w12 1452 p109 3465
set w25 3682
dup w1 683 1568
peg p162 w18
set v1 235
set w24 4647
set w28 3841
dup w26 4327 1185
set w14 4220
clr w1 3242
back v1 1142 p118 1733
set w9 4558
set w17 4848
back w18 1018 p70 280
set w18 2890
clr w12 1175
set w12 715
set w1 572
set w10 280
back w5 1438 p46 1882
dup w11 4455 4742
set w29 13
back w29 1651 p139 2213
back w27 3775 p20 1466
tally p3
dup w22 1744 907
set w11 2713
set w22 2845
set w29 3202
set w4 3463
set w29 126
set w17 504
clr w1 1386
back w11 1994 p5 3546
set w6 96
set w6 1844
dup w2 3439 1291
set w9 1694
set w19 2578
back w18 650 p82 4709
back w12 2519 p75 29
back w8 2305 p140 2373
set w13 1738
set w4 4903
set w30 1100
clr w1 2080
back w29 2409 p35 1981
clr w4 3174
set w19 2615
set w18 1339
trim
set w11 935
set w15 3626
clr w1 2217
set w6 2404
set w26 1193
set v1 726
set w7 3165
set w11 3487
set w30 3222
back w22 4424 p126 4255
peg p163 w5
set w7 1533
set w5 3583
set w14 1311
set w25 360
set w20 1502
set w1 3332
set w12 4716
set w27 3344
set w30 4213
set w20 1785
set w11 3312
clr w23 3028
set w20 1729
set w11 1223
clr w25 1446
clr w24 4894
dup w19 2782 4308
set w24 4760
set w7 1938
set w28 2773
dup w2 3164 4136
set w26 3151
set w22 3875
back w22 2893 p26 1464
set w6 2220
clr w21 667
dup w7 431 1770
set w13 1062
set w13 2153
set w16 1633
set w2 1001
set w16 2748
set w3 978
set w25 518
set v1 3036
set w24 244
clr w7 2339
set w20 4163
set w24 3943
dup w27 1471 2283
set w20 3186
back w4 3164 p60 3392
clr w11 4889
dup v1 2304 2629
back w12 2637 p81 2007
dup w7 4320 1586
set w20 1160
set w8 3251
set w24 3795
clr w18 3071
tally p103
set w22 1607
set w17 1103
set w13 2069
clr w2 50
set w8 4063
peg p164 w1
clr w18 4817
set w4 1937
back w4 893 p116 1538
dup w26 1583 1587
set w10 1929
set w26 1011
set w6 3127
set w25 945
set w17 2011
set w6 111
set w28 3660
set w22 1450
set w7 733
set w10 3045
clr w29 2450
set w30 4762
set w20 252
clr v1 876
set w27 723
set w29 210
set w11 2299
set w13 590
set w3 3857
set w22 1256
set w8 1440
set w5 4099
set w3 4035
set w20 2946
dup w7 3519 2979
dup w3 3445 1175
clr w23 3283
back w17 432 p140 4690
set w23 1532
set w22 4612
set w4 813
set w23 4107
set w24 1485
set w19 2511
set w3 1851
clr w14 418
set w30 2163
set v1 3476
back w19 124 p126 1654
set w29 1804
set w7 1820
set w30 496
set w11 2141
set w15 3589
set w2 667
set w16 1703
clr w6 1933
set w16 1276
set w26 120
set w29 3344
set w11 472
peg p165 w3
set w12 3282
set w18 1915
set w2 2589
set w6 2486
set w30 794
clr w24 298
clr w28 3626
set w28 4416
clr w29 2528
set w28 2589
set w15 325
set w14 3142
clr w1 3942
set w25 1752
set w24 2566
set w9 2506
clr w5 2911
set w7 1899
back v1 1581 p91 4154
set w27 3084
set w7 4809
back w13 610 p15 3479
back w14 408 p74 1716
clr w21 835
set w10 3057
tally p116
set w8 1899
set w29 1940
dup w16 1358 4918
clr w1 1628
set w1 4023
clr w30 3242
set w19 2403
back w3 414 p5 988
clr w27 394
set w1 2422
set w25 879
set w14 3624
set w25 4035
set w21 4499
set w12 37
set w3 2874
set w24 1888
set w6 4164
back w13 1847 p106 3871
set w25 613
set w23 3583
clr w30 3796
set w10 4507
back w12 2045 p44 4008
clr w28 2324
set w18 3599
set w7 3961
set w5 1902
set w14 1175
dup w15 1875 3428
peg p166 w17
set w22 687
set w16 4260
set w23 1860
set w23 2631
back w27 4452 p109 126
set w9 4010
set w17 290
set w28 4690
back w16 3735 p133 2574
clr w23 4749
dup w23 4511 4539
set w23 1466
set w24 4375
back w14 3104 p15 1126
set w3 1189
set w11 3382
set w20 3753
set w3 1905
clr w18 4157
set w25 2680
set w7 4755
set w15 4927
set w11 1294
set w14 960
clr w4 4514
set w8 4034
clr w27 817
set w29 2513
set w11 3082
dup w7 956 1266
clr w12 3775
set w8 3604
clr w17 1305
set w7 2079
clr w7 2418
set w29 4050
set w19 190
dup w7 1285 4623
set w22 1593
back w27 852 p82 4600
back w24 2069 p91 181
set w29 3435
clr w28 4415
dup w4 1353 2690
set w11 2772
clr w17 4217
set w29 4537
set w9 4988
set w16 796
set w20 480
set w30 4686
dup w23 1987 3192
set w6 1658
set w8 2743
dup w18 2962 3564
peg p167 w17
tally p143
set w2 110
set w21 479
set w18 3039
dup w14 4216 4404
set w21 3443
set w2 2967
clr w26 2726
set w16 1719
set w7 3175
set w29 1634
clr w26 1546
set w12 2537
back w14 2671 p80 837
set w17 713
dup w28 511 1925
set w16 4335
set w11 3530
clr w15 900
dup w9 3187 2288
set w12 3089
trim
dup w22 4080 2502
set w25 4919
set w30 4333
set w18 2253
dup v1 4191 328
dup w22 2654 2214
set w2 1455
set w27 3488
set w21 2200
clr w27 959
set w4 3231
set w18 551
set w12 358
set w24 2079
back w13 4508 p129 2696
dup w30 4868 4130
back w12 2154 p96 4389
set w20 3377
set w5 3903
set w28 3989
set w12 2557
set w19 4649
set w16 2618
set w10 2921
set w24 1276
set w5 3152
back w5 1769 p162 3546
set v1 4755
set w12 3107
set w19 2675
set w8 2138
set v1 2124
set w15 2843
set w17 4391
set w16 2226
peg p168 w1
set w24 961
set w1 2380
set w26 2805
dup v1 1140 2268
dup w21 2325 2618
set w18 3038
set w7 49
set w2 1680
dup w21 513 2993
set w23 2872
back w18 1552 p56 2260
set w12 2851
set w16 3428
dup w17 2195 1147
back w24 709 p111 1628
set w14 3291
set w24 1675
set w29 4511
back v1 1615 p128 4211
set w15 1235
set w4 298
set w12 2737
set w15 1096
set w9 4012
set w7 656
set w13 1438
set w10 3993
set w3 3692
set w30 1670
set w3 2079
tally p49
set w29 1689
set w23 2352
set w6 2624
dup w16 4828 2761
clr w28 1625
set w20 4752
set w27 4220
back w25 4285 p33 1807
set w23 3015
clr w10 4780
set w16 3467
dup w3 2101 742
set w22 3850
dup w20 319 2741
set w23 909
set v1 2002
set w4 3436
dup w6 4421 1600
set w26 3618
set w11 1089
set w30 2761
set w6 1401
set w9 1150
dup w19 539 109
clr w20 1949
peg p169 w25
clr w4 4712
set w13 3547
set w6 4578
dup w10 4344 3966
dup w7 4924 3254
set w22 2432
set w11 1964
back v1 4622 p30 4319
set w22 36
clr w14 3540
set w27 4921
back w21 575 p78 3612
set w21 646
set w19 2338
set w18 2281
set w13 4929
clr w22 1728
set w13 55
set w16 1013
set v1 972
clr w11 54
clr w13 4871
clr w22 4194
back w5 2620 p84 3636
set w25 216
set w24 693
set w7 1706
set w16 4977
dup w25 1868 3169
set w16 1414
set w8 892
clr w24 1849
back w1 3860 p69 4610
set w16 167
set w21 4132
back w14 829 p49 4842
set w15 870
set w14 2948
dup w18 1072 1268
clr w8 1179
set w29 3684
set w18 2878
back w2 2141 p148 1088
clr w29 2827
set v1 2455
set w14 1259
clr w10 4703
set w13 1942
dup w7 1008 1829
clr w17 868
set w7 2896
set w11 2858
dup w19 3672 3839
set w25 1446
set w24 1584
peg p170 w2
set w16 855
set w10 1145
dup w28 1479 447
set w15 1086
set w28 2924
tally p28
set w17 314
set w28 846
dup w26 1390 2434
set w20 3848
set w11 275
clr w22 4133
set v1 3857
set w19 1801
set w9 1661
set w20 3520
set w25 2226
set w4 2702
clr w6 320
set w12 3293
set w15 3468
back w6 2976 p133 3223
set w22 1699
set w16 3017
set w5 3371
back w21 3828 p55 4178
set w30 3502
clr w27 3159
back w29 282 p76 4562
set w11 3673
set v1 3741
set w11 4191
set w15 1963
set w19 4139
set w25 687
back w9 4522 p48 4535
set w25 511
set w10 733
set w18 3697
set w22 3914
set w19 3601
dup w8 2761 3360
dup w6 1282 1184
set w22 1962
back v1 3339 p147 2838
set w13 4629
set w26 2847
set w20 27
set w30 2801
set w2 2336
clr w29 2301
dup w26 1815 3942
dup w22 1276 4509
set w25 3495
set w5 1364
set w27 4221
peg p171 w29
dup w29 3722 2004
back w29 2865 p12 602
set w2 3328
set w2 898
back w6 3554 p77 4756
set w22 656
set w8 1421
set w9 1465
set w14 1386
back w12 2060 p165 4302
set w1 1038
set w4 4820
back w19 1272 p153 89
set w23 325
clr w16 15
set w19 3177
dup w21 1155 2016
set w6 3770
set w8 2586
set w13 4164
clr w8 2296
set w28 4723
dup w27 2228 841
dup w1 4525 362
clr w10 1153
set w13 2091
clr w4 1087
clr w12 1554
set w22 1113
set w18 4178
set w27 3529
set w10 3454
set w20 1933
back w3 4864 p125 2073
set w29 4016
tally p149
set w3 4769
set w28 303
set w15 1904
set w5 4348
clr w21 4736
dup w19 1511 2424
set w15 4208
set w9 2696
set w4 4539
dup w16 1077 1626
clr w20 2464
set w13 755
dup w20 4096 2077
set w30 4273
set w26 1665
trim
set w4 407
dup w26 1467 2480
set w30 3437
set w8 90
dup w17 4889 4162
peg p172 w9
dup w2 2593 2576
set w10 4395
clr v1 2877
clr w27 1820
clr w8 33
set w14 2859
dup w29 2039 3447
set w7 4639
set w21 4793
set w4 2863
set w17 2188
back w15 672 p165 2724
set w20 4650
set w1 4083
set w23 4449
set w8 3777
set w16 4251
set w10 4680
set w11 402
set w27 125
clr w30 179
set w27 3055
clr w27 580
dup v1 2427 2409
set w22 1070
set w16 4064
set w13 2266
set w8 2164
set w11 3295
set w16 4975
clr w14 1730
back w18 347 p54 3183
set w30 3998
dup w13 3892 4791
set w12 254
set w8 432
set w21 1413
set w14 3645
set w15 587
set w28 2838
set w28 1547
dup w17 2220 2691
set w30 4073
set w15 3383
set w13 172
shed p1
set w5 370
set w27 3092
clr w20 251
set w9 3253
set w9 3193
set w2 1600
set w29 4862
set w9 2915
set w17 2959
set w21 1145
peg p173 w23
dup w19 75 12
set w25 2367
clr w22 996
set w4 762
clr w8 841
set w2 4949
set w12 1374
set w20 1907
clr w18 2463
set w25 238
tally p133
set w27 3776
set w24 450
dup w19 4396 4591
set w26 4407
set w8 74
dup w10 2850 2543
set w26 335
set w8 3415
set w13 2223
set w24 749
dup w22 1792 4838
back w19 870 p28 2008
set w24 947
set w19 2584
clr w27 2901
clr w28 1887
set w16 1022
set w7 4233
set w14 4591
set w5 2246
set w19 4717
set w13 1539
set w16 1823
set w17 3794
set w4 3087
clr w13 3102
clr w7 2046
set w21 4816
set w25 295
set w19 4366
set w24 4428
set w27 537
set w30 3799
set w7 2671
set w19 1290
set w12 2782
clr w30 198
set w20 2334
dup w17 4422 15
back w8 2072 p8 2508
back w13 2870 p55 1704
set w7 3176
clr w13 821
set w5 937
set w29 1042
peg p174 w6
clr w18 4586
dup w6 265 4347
set w22 3391
dup w18 1137 414
set w27 1323
set w10 2493
clr w30 867
clr w4 2903
set w3 4906
set w18 4341
set w17 2194
set w4 3292
dup w27 2876 2437
set w26 2419
set w22 1214
set w18 3459
set w19 1662
set w18 874
set w30 2047
back w22 285 p41 4379
set w13 1652
set w1 2960
set w1 1377
set w11 4001
clr w17 4394
set w11 1147
set w5 3425
set w16 1985
set w24 967
set w30 4561
set w3 1200
clr w25 4430
set w27 4585
dup w16 4655 1019
set w6 2689
set w11 3637
set w24 3389
set w25 3689
clr w8 1857
clr w16 313
tally p122
set w21 4231
set w1 100
set w13 2949
clr w27 3215
set w16 1862
clr w6 1316
set w5 4460
set w22 3851
clr w28 3841
set w30 1982
dup w5 2799 913
dup w14 3283 4596
set w18 2643
set w15 1731
dup w3 1282 5
peg p175 w5
set w14 1539
clr w28 433
set w20 3652
set w26 312
clr w10 1151
set w18 3914
set w21 4452
clr w12 1058
dup w29 979 1083
dup v1 1230 1505
back w28 3092 p135 1309
set w3 181
set w28 3233
set w30 3855
set w14 930
set w13 3436
set w27 4923
set w28 1317
set w19 4766
back w21 1 p29 3462
set w21 1467
back w23 906 p62 1642
set w16 1878
set w30 4104
set w10 3077
dup w14 4871 3230
clr w3 2682
set w6 2855
set w14 1851
back w28 4568 p56 2634
set w5 2237
set w12 2510
set w22 3020
back w15 523 p100 1909
set w14 3658
set w8 66
set w27 71
set w6 4700
set w9 3519
set w26 1797
set w20 2130
set w29 2231
set w1 1713
set w15 158
set w28 162
set w16 3933
set w23 2958
set w1 4858
set w21 3682
set w10 3299
set w6 2853
set w27 1446
dup w29 1678 4353
set w29 300
set w4 3739
peg p176 w4
set w13 3526
dup w19 4736 3865
set w4 3379
set w16 1253
dup w12 2506 4285
set w8 3444
set w11 917
set w20 360
set w12 4342
set w9 1480
set w30 3567
set w20 4755
set w30 1989
clr w25 2376
clr w25 3293
tally p52
set w12 1740
clr w25 2772
set w5 2170
set w6 1921
clr w5 686
set w17 4930
set w22 343
set w4 2241
clr w3 4142
clr w30 156
trim
clr w2 1378
set w16 65
set w3 1016
set w8 4117
dup w29 1008 3053
dup w23 2782 516
back w29 2291 p20 2038
set w29 2141
clr w30 2409
back w23 4868 p100 3045
set w1 4028
set v1 1395
set w4 4401
set w10 450
set w20 904
set w28 2504
clr w17 3263
set w4 3429
set w27 3907
dup w17 4240 4911
set w19 1513
dup w24 1012 1727
dup w15 3802 3559
set w2 1943
set w23 3169
back w6 4801 p115 3105
set w15 3631
set v1 19
set w1 2148
dup w20 483 3024
peg p177 w28
set w26 2336
clr w11 4748
set w27 3109
set w29 363
set w16 3562
dup w7 4787 4994
set w18 4064
clr w23 3610
set w8 3271
set w1 1389
set w19 1458
set w17 4370
set w26 4948
set w22 2298
clr w6 3574
dup w22 4139 1384
set w28 4465
set w6 4837
set w12 2844
dup w19 2012 1582
set w19 1717
set w21 1491
set w17 2252
dup w26 4920 3432
set w7 998
set w10 284
set w23 883
set w11 1543
set w9 2461
set w3 1138
set w16 3455
set w15 3113
set w28 2530
clr w24 766
set w7 970
set w29 2372
set w19 1416
set w19 2458
set w22 4716
set w25 333
set w24 2769
set w21 495
clr w13 516
clr w15 1758
set w16 2237
tally p44
set w12 2909
set v1 2525
set w4 1518
set w11 266
set w25 4622
set w13 4847
dup w26 2154 254
set w22 685
set w4 2806
clr w27 4467
peg p178 w23
set w26 3620
set w5 290
set w29 950
set w21 3723
back w8 2009 p166 322
dup w21 2880 1478
set w29 2433
clr w14 3118
set w1 4866
set w15 4974
set w23 413
set w14 3225
set w4 3324
set w3 70
clr w9 3911
set w8 530
set w13 1197
clr w24 1149
back w9 1919 p68 1768
clr w18 1797
back w25 4763 p163 487
set w9 4912
set w22 1479
set w3 4323
clr v1 985
dup w9 2858 490
clr w18 3279
set w8 2728
set w5 592
back w11 450 p152 2288
set w15 4550
clr w18 68
set w12 2256
set w27 4697
clr w8 2872
set w2 1526
clr w16 1500
set w14 1890
set w22 2283
set w13 553
set w23 4877
set v1 3441
dup w8 3213 3938
set w17 4831
set w2 486
set w27 2853
set w30 663
dup w10 1645 3401
dup w11 2034 3539
set w4 1998
set w19 3550
clr w30 4313
set w21 4396
clr w30 1657
set w6 795
peg p179 w10
set w8 3725
set w6 143
set w18 1151
set w21 2294
set w1 3439
set w21 3430
back w6 548 p8 4628
set w19 3769
set w5 855
set w27 3507
set w9 1928
clr w11 2467
set w5 4592
set w1 3530
set w30 2135
dup w20 3200 2980
set w24 1264
dup w21 3686 1273
clr w1 3498
set v1 549
tally p39
set w24 4871
set w30 104
clr w9 4099
set w22 4261
back w16 1478 p67 1512
dup w24 3895 495
set w11 4142
set w3 3703
clr w15 4936
set w27 1170
set w17 2060
set w12 2056
set w14 4211
set w8 4049
set w3 4553
set w1 1077
set w6 1124
set w5 1940
set w19 4382
set w7 3734
dup w5 2634 3085
set w21 2766
set w9 4516
back w6 2981 p49 4783
back w13 94 p98 3312
set w4 1479
dup w28 95 4483
back w8 1917 p115 2155
set w22 35
dup w21 875 3746
set w1 348
set w10 3235
set w16 4383
back w14 13 p140 4627
set w22 4147
peg p180 w4
set w11 4059
set w6 2197
set w24 4262
set w18 3976
set w16 1962
clr w25 339
set w1 61
dup w4 4307 3696
set w13 2597
set w11 301
set w25 4087
set w12 3138
set w20 4263
dup w10 1967 1861
set w27 4133
set w6 3052
set w27 4321
dup w25 42 1488
set w1 1538
dup w10 1957 2961
set w21 3605
set w19 324
clr w10 1487
set w21 3958
clr w23 2143
back v1 4291 p54 1209
set w13 4484
clr w12 3244
set w23 2158
set w8 4199
set w14 417
back w14 1696 p152 1087
dup w26 413 484
set w12 3695
set w20 2665
clr w6 1521
set w15 1114
set w12 3009
set w21 3570
